CCS PCM C Compiler, Version 5.008, 5967               03-jul-14 06:32

               Filename:   D:\IGNACIO\ProgramacionGitHub\SistemasEmbebidos2014-I\PicC\16f877a\Bluetooth_Maestro1_PR\Bluetooth_Maestro1.lst

               ROM used:   776 words (9%)
                           Largest free fragment is 2048
               RAM used:   62 (17%) at main() level
                           66 (18%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 8
....................          }else if(strcmp(entrada,Boton5_UP)==0){ 
01C8:  GOTO   1DF
01C9:  CLRF   59
01CA:  MOVLW  2E
01CB:  MOVWF  58
01CC:  CLRF   5B
01CD:  MOVLW  3B
01CE:  MOVWF  5A
01CF:  CALL   09A
01D0:  MOVF   78,F
01D1:  BTFSS  03.2
01D2:  GOTO   1D5
....................             output_high(PIN_D4); 
01D3:  BSF    08.4
....................          }else if (strcmp(entrada,Boton5_DOWN)==0){ 
01D4:  GOTO   1DF
01D5:  CLRF   59
01D6:  MOVLW  2E
01D7:  MOVWF  58
01D8:  CLRF   5B
01D9:  MOVLW  45
01DA:  MOVWF  5A
01DB:  CALL   09A
01DC:  MOVF   78,F
01DD:  BTFSC  03.2
....................             output_low(PIN_D4); 
01DE:  BCF    08.4
....................          } 
....................          letra_in = 0; 
01DF:  BCF    56.0
....................       }  
01E0:  BCF    0A.3
01E1:  BCF    0A.4
01E2:  GOTO   303 (RETURN)
....................    } 
....................  
.................... void SecClav(){ 
*
00F3:  BSF    57.0
....................    int1 estado=1; 
....................    //ContClave=0; 
....................    while (letra_in!=1){delay_ms(5);} 
00F4:  BTFSC  56.0
00F5:  GOTO   0FA
00F6:  MOVLW  05
00F7:  MOVWF  58
00F8:  CALL   0DE
00F9:  GOTO   0F4
....................       output_high(PIN_D5); 
00FA:  BSF    08.5
....................       delay_ms(100); 
00FB:  MOVLW  64
00FC:  MOVWF  58
00FD:  CALL   0DE
....................       output_low(PIN_D5); 
00FE:  BCF    08.5
....................       letra_in = 0; 
00FF:  BCF    56.0
....................       if (strcmp(entrada,Clave1)!=0){estado=0;} 
0100:  CLRF   59
0101:  MOVLW  2E
0102:  MOVWF  58
0103:  CLRF   5B
0104:  MOVLW  50
0105:  MOVWF  5A
0106:  CALL   09A
0107:  MOVF   78,F
0108:  BTFSS  03.2
0109:  BCF    57.0
....................    while (letra_in!=1){delay_ms(5);} 
010A:  BTFSC  56.0
010B:  GOTO   110
010C:  MOVLW  05
010D:  MOVWF  58
010E:  CALL   0DE
010F:  GOTO   10A
....................       output_high(PIN_D5); 
0110:  BSF    08.5
....................       delay_ms(100); 
0111:  MOVLW  64
0112:  MOVWF  58
0113:  CALL   0DE
....................       output_low(PIN_D5); 
0114:  BCF    08.5
....................       letra_in = 0; 
0115:  BCF    56.0
....................       if (strcmp(entrada,Clave2)!=0){estado=0;} 
0116:  CLRF   59
0117:  MOVLW  2E
0118:  MOVWF  58
0119:  CLRF   5B
011A:  MOVLW  52
011B:  MOVWF  5A
011C:  CALL   09A
011D:  MOVF   78,F
011E:  BTFSS  03.2
011F:  BCF    57.0
....................    while (letra_in!=1){delay_ms(5);} 
0120:  BTFSC  56.0
0121:  GOTO   126
0122:  MOVLW  05
0123:  MOVWF  58
0124:  CALL   0DE
0125:  GOTO   120
....................       output_high(PIN_D5); 
0126:  BSF    08.5
....................       delay_ms(100); 
0127:  MOVLW  64
0128:  MOVWF  58
0129:  CALL   0DE
....................       output_low(PIN_D5); 
012A:  BCF    08.5
....................       letra_in = 0; 
012B:  BCF    56.0
....................       if (strcmp(entrada,Clave3)!=0){estado=0;} 
012C:  CLRF   59
012D:  MOVLW  2E
012E:  MOVWF  58
012F:  CLRF   5B
0130:  MOVLW  54
0131:  MOVWF  5A
0132:  CALL   09A
0133:  MOVF   78,F
0134:  BTFSS  03.2
0135:  BCF    57.0
....................    delay_ms(20); 
0136:  MOVLW  14
0137:  MOVWF  58
0138:  CALL   0DE
....................    if(estado==1){ 
0139:  BTFSS  57.0
013A:  GOTO   141
....................       output_high(PIN_D5);                      // se enciende el PIN D5 para mostrar alarma activa 
013B:  BSF    08.5
....................       output_high(PIN_D3); 
013C:  BSF    08.3
....................       delay_ms(100); 
013D:  MOVLW  64
013E:  MOVWF  58
013F:  CALL   0DE
....................       output_low(PIN_D3); 
0140:  BCF    08.3
....................    } 
0141:  RETURN
.................... } 

Configuration Fuses:
   Word  1: 3F3A   HS NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
